"license_issue_date","license_number","animal_s_name","species","primary_breed","secondary_breed","zip_code"
"2022-03-07T00:00:00.000","129781","Belle","Cat","Domestic Longhair",,"98117"
"2022-03-07T00:00:00.000","8016211","Scout","Cat","Domestic Medium Hair","Mix","98103"
"2022-03-07T00:00:00.000","8016112","Tiger","Cat","Domestic Shorthair","Mix","98103"
"2022-03-07T00:00:00.000","133043","Taz","Cat","Domestic Shorthair",,"98146"
"2022-03-07T00:00:00.000","S141537","Emmy","Cat","Domestic Shorthair",,"98115"
"2022-03-07T00:00:00.000","119875","Lucy","Cat","Domestic Shorthair",,"98112"
"2022-03-07T00:00:00.000","8036838","Bonnie","Cat","Domestic Medium Hair","Mix","98117"
"2022-03-07T00:00:00.000","S148927","Ozzy","Cat","Turkish Van","Mix","98103"
"2022-03-07T00:00:00.000","8036839","Lion","Cat","Domestic Longhair","Mix","98199"
"2022-03-07T00:00:00.000","8036840","Onyx","Cat","Domestic Longhair","Mix","98199"
"2022-03-07T00:00:00.000","142286","Barney","Cat","LaPerm",,"98106"
"2022-03-07T00:00:00.000","S113726","Jack","Cat","Domestic Shorthair",,"98115"
"2022-03-07T00:00:00.000","129314","Sidney","Cat","Domestic Shorthair","Mix","98115"
"2022-03-07T00:00:00.000","8017513","Sumi","Cat","Maine Coon","Mix","98115"
"2022-03-07T00:00:00.000","8036844","Goose","Cat","Domestic Shorthair","Mix","98112"
"2022-03-08T00:00:00.000","S141277","Cosmo","Cat","Domestic Shorthair",,"98105"
"2022-03-08T00:00:00.000","S141276","Luna","Cat","Domestic Shorthair",,"98105"
"2022-03-08T00:00:00.000","S111900","Bill","Cat","Domestic Medium Hair","Mix","98103"
"2022-03-08T00:00:00.000","8036850","Oona","Cat","Bengal",,"98108"
"2022-03-08T00:00:00.000","8036851","Loki Skywalker","Cat","Bengal",,"98108"
"2022-03-08T00:00:00.000","S110071","Snowball","Cat","Domestic Shorthair",,"98117"
"2022-03-08T00:00:00.000","129463","Sahalee","Cat","Pixie-Bob",,"98103"
"2022-03-08T00:00:00.000","134195","Aki","Cat","Domestic Shorthair",,"98115"
"2022-03-08T00:00:00.000","208055","Rowan","Cat","Domestic Shorthair",,"98115"
"2022-03-08T00:00:00.000","S154229","Yin","Cat","Domestic Shorthair","Mix","98125"
"2022-03-08T00:00:00.000","S154230","Yang","Cat","Domestic Shorthair","Mix","98125"
"2022-03-08T00:00:00.000","8036855","Frodo","Cat","York Chocolate","Mix","98103"
"2022-03-08T00:00:00.000","8016117","Boots","Cat","American Shorthair","Mix","98117"
"2022-03-08T00:00:00.000","8016275","Kira","Cat","Domestic Shorthair","Mix","98106"
"2022-03-08T00:00:00.000","S110834","Olivier","Cat","Domestic Shorthair","Mix","98117"
"2022-03-08T00:00:00.000","8016345","Max","Cat","Domestic Shorthair","Mix","98116"
"2022-03-08T00:00:00.000","8016344","Frankie","Cat","Domestic Shorthair","Mix","98116"
"2022-03-08T00:00:00.000","S126868","Tucker","Cat","Domestic Shorthair","Mix","98121"
"2022-03-08T00:00:00.000","8036870","Lilac","Cat","American Shorthair","Mix","98117"
"2022-03-08T00:00:00.000","S130109","Seamus","Cat","Domestic Shorthair","Mix","98117"
"2022-03-08T00:00:00.000","S157874","Zoey","Cat","Domestic Shorthair","Mix","98107"
"2022-03-08T00:00:00.000","S157875","Sweet Pea","Cat","Domestic Shorthair","Mix","98107"
"2022-03-08T00:00:00.000","S113882","Chai","Cat","Domestic Shorthair",,"98117"
"2022-03-08T00:00:00.000","S113883","Masala","Cat","Domestic Shorthair",,"98117"
"2022-03-08T00:00:00.000","134135","Gracie","Cat","Domestic Shorthair",,"98117"
"2022-03-08T00:00:00.000","S112480","Milo","Cat","Domestic Longhair","Maine Coon","98117"
"2022-03-09T00:00:00.000","134145","Sylvanas","Cat","Norwegian Forest","Mix","98103"
"2022-03-09T00:00:00.000","8016370","Luna","Cat","Domestic Shorthair","Mix","98144"
"2022-03-09T00:00:00.000","83259","Watson","Cat","Domestic Shorthair",,"98117"
"2022-03-09T00:00:00.000","142129","Mocha","Cat","Ragdoll",,"98125"
"2022-03-09T00:00:00.000","S141534","Annie  (Tabby)","Cat","Domestic Shorthair",,"98103"
"2022-03-09T00:00:00.000","S156991","Shadow","Cat","Domestic Shorthair","Mix","98103"
"2022-03-09T00:00:00.000","S134465","Diesel","Cat","Domestic Shorthair","Mix","98103"
"2022-03-09T00:00:00.000","S158591","Mr. Simba","Cat","Siamese",,"98109"
"2022-03-09T00:00:00.000","S141253","Tiana","Cat","Domestic Shorthair",,"98199"
"2022-03-09T00:00:00.000","S129110","Morris Boney T MacGuffie Hunter","Cat","Domestic Medium Hair",,"98117"
"2022-03-09T00:00:00.000","S158598","Millicent","Cat","Domestic Medium Hair","Mix","98102"
"2022-03-09T00:00:00.000","140780","Booberry","Cat","Domestic Medium Hair","Mix","98125"
"2022-03-09T00:00:00.000","8036903","Bandit","Cat","Domestic Longhair","Mix","98103"
"2022-03-09T00:00:00.000","8036904","Smokey","Cat","Domestic Shorthair","Mix","98103"
"2022-03-09T00:00:00.000","8016118","Eleanor","Cat","American Shorthair","Mix","98101"
"2022-03-10T00:00:00.000","S157896","Nova","Cat","Domestic Shorthair","Mix","98105"
"2022-03-10T00:00:00.000","133212","Daisy","Cat","Maine Coon","Domestic Medium Hair","98107"
"2022-03-10T00:00:00.000","133222","Thumper","Cat","Domestic Medium Hair","Maine Coon","98107"
"2022-03-10T00:00:00.000","128315","Kali","Cat","Domestic Shorthair",,"98125"
"2022-03-10T00:00:00.000","8016318","Bella Jane","Cat","Siamese","Mix","98125"
"2022-03-10T00:00:00.000","133272","Priscilla","Cat","Domestic Longhair",,"98107"
"2022-03-10T00:00:00.000","8016131","Pesto","Cat","American Shorthair","Mix","98125"
"2022-03-10T00:00:00.000","S158704","Mystery","Cat","Domestic Shorthair","Mix","98103"
"2022-03-10T00:00:00.000","S131890","Akio","Cat","Burmese",,"98117"
"2022-03-10T00:00:00.000","S131889","Yoko","Cat","Burmese",,"98117"
"2022-03-11T00:00:00.000","895990","Mink","Cat","Domestic Longhair",,"98112"
"2022-03-11T00:00:00.000","133432","Cody","Cat","Domestic Medium Hair",,"98107"
"2022-03-11T00:00:00.000","S134479","Felicia","Cat","Domestic Shorthair","Mix","98117"
"2022-03-11T00:00:00.000","8016060","Isla","Cat","Domestic Shorthair","Mix","98117"
"2022-03-11T00:00:00.000","S141215","Dottie","Cat","Domestic Longhair",,"98177"
"2022-03-12T00:00:00.000","8016159","Valkyrie","Cat","Domestic Shorthair","Mix","98115"
"2022-03-12T00:00:00.000","S141923","Ohana","Cat","Domestic Longhair",,"98103"
"2022-03-12T00:00:00.000","905279","Sasha","Cat","Siamese","Domestic Medium Hair","98115"
"2022-03-12T00:00:00.000","8016354","Carlos","Cat","Maine Coon","Mix","98119"
"2022-03-12T00:00:00.000","S157066","Mercury","Cat","Domestic Shorthair","Mix","98104"
"2022-03-12T00:00:00.000","8036967","BJ","Cat","American Shorthair","Mix","98199"
"2022-03-12T00:00:00.000","8036973","Cheddar","Cat","Domestic Shorthair","Mix","98115"
"2022-03-12T00:00:00.000","8036977","Oskar Pritchard","Cat","Domestic Shorthair","Mix","98125"
"2022-03-12T00:00:00.000","8036978","Creamy","Cat","Domestic Shorthair",,"98103"
"2022-03-12T00:00:00.000","140772","Frida","Cat","Domestic Shorthair",,"98118"
"2022-03-12T00:00:00.000","133789","Thumper","Cat","Domestic Shorthair",,"98125"
"2022-03-13T00:00:00.000","S157899","Honey Bun","Cat","Domestic Longhair","Mix","98107"
"2022-03-13T00:00:00.000","S157900","Olga","Cat","Domestic Shorthair","Mix","98109"
"2022-03-13T00:00:00.000","133309","Buddy","Cat","Domestic Shorthair",,"98199"
"2022-03-13T00:00:00.000","S156995","Bear","Cat","Domestic Medium Hair",,"98117"
"2022-03-13T00:00:00.000","133872","Ruby","Cat","Domestic Shorthair",,"98125"
"2022-03-13T00:00:00.000","8036984","Hugo","Cat","Domestic Shorthair","Mix","98199"
"2022-03-13T00:00:00.000","132531","Katie","Cat","Domestic Shorthair",,"98118"
"2022-03-13T00:00:00.000","133467","Pumpkin","Cat","Domestic Medium Hair",,"98107"
"2022-03-13T00:00:00.000","129634","Sammy","Cat","Domestic Longhair",,"98107"
"2022-03-13T00:00:00.000","S111653","Billy","Cat","Domestic Longhair","Mix","98102"
"2022-03-13T00:00:00.000","123107","Georgia","Cat","LaPerm",,"98103"
"2022-03-13T00:00:00.000","8016727","Sparkle","Cat","Domestic Shorthair","Mix","98109"
"2022-03-13T00:00:00.000","85256","Miss Guinness","Cat","Domestic Shorthair",,"98107"
"2022-03-13T00:00:00.000","S141664","Benjie","Cat","American Shorthair",,"98105"
"2022-03-13T00:00:00.000","134085","Paul","Cat","Domestic Shorthair",,"98116"
"2022-03-13T00:00:00.000","S111881","Mario","Cat","Domestic Medium Hair","Mix","98117"
"2022-03-13T00:00:00.000","140363","Cherry","Cat","Domestic Longhair",,"98115"
"2022-03-13T00:00:00.000","S154079","Tonks","Cat","Mix","Mix","98117"
"2022-03-13T00:00:00.000","S101058","Habibi","Cat","Domestic Longhair","Mix","98106"
"2022-03-13T00:00:00.000","8036990","Ash","Cat","Domestic Medium Hair","Russian Blue","98125"
"2022-03-13T00:00:00.000","S113335","Billee","Cat","Balinese",,"98112"
"2022-03-13T00:00:00.000","8016309","Kiwi","Cat","Domestic Shorthair","Mix","98103"
"2022-03-13T00:00:00.000","8016310","Berry","Cat","Mix","Mix","98103"
"2022-03-14T00:00:00.000","77719","Henri","Cat","Domestic Shorthair",,"98117"
"2022-03-14T00:00:00.000","S148888","Oberon","Cat","Domestic Shorthair","Mix","98103"
"2022-03-14T00:00:00.000","S148889","Ofelia","Cat","Domestic Shorthair","Mix","98103"
"2022-03-14T00:00:00.000","S113332","Braveheart","Cat","Mix",,"98133"
"2022-03-14T00:00:00.000","8016082","Luna Tuna","Cat","Domestic Shorthair","Mix","98101"
"2022-03-14T00:00:00.000","8036997","Cain Wesley","Cat","American Shorthair","Mix","98103"
"2022-03-14T00:00:00.000","8016461","Henry","Cat","Domestic Shorthair","Mix","98108"
"2022-03-14T00:00:00.000","133668","Kali Mirch","Cat","Domestic Shorthair",,"98118"
"2022-03-14T00:00:00.000","S153985","Dot","Cat","Domestic Longhair","Mix","98133"
"2022-03-14T00:00:00.000","S110798","Zu Zu","Cat","Domestic Shorthair",,"98103"
"2022-03-14T00:00:00.000","8016440","Bea","Cat","Domestic Longhair",,"98146"
"2022-03-14T00:00:00.000","8016439","Greta","Cat","Domestic Shorthair",,"98146"
"2022-03-14T00:00:00.000","S157000","Kiisa","Cat","Domestic Shorthair","Mix","98122"
"2022-03-14T00:00:00.000","129482","Sassie","Cat","Domestic Shorthair",,"98116"
"2022-03-14T00:00:00.000","140538","Cleo","Cat","Domestic Shorthair",,"98116"
"2022-03-14T00:00:00.000","133118","Clarence","Cat","LaPerm",,"98108"
"2022-03-15T00:00:00.000","S158802","Shyanne","Cat","Domestic Longhair","Mix","98102"
"2022-03-15T00:00:00.000","S114311","Squeek","Cat","Domestic Shorthair",,"98122"
"2022-03-15T00:00:00.000","8037011","Artemis","Cat","Russian Blue",,"98119"
"2022-03-15T00:00:00.000","S154231","Butter Paws","Cat","Domestic Shorthair","Mix","98117"
"2022-03-15T00:00:00.000","S140690","Montgomery","Cat","Domestic Shorthair","Mix","98125"
"2022-03-15T00:00:00.000","8017600","Nakia","Cat","Domestic Shorthair","Mix","98144"
"2022-03-15T00:00:00.000","133075","Parker","Cat","Domestic Shorthair",,"98118"
"2022-03-15T00:00:00.000","S113831","Stumpy","Cat","Domestic Shorthair",,"98115"
"2022-03-15T00:00:00.000","S113830","Moustache","Cat","Domestic Shorthair",,"98115"
"2022-03-16T00:00:00.000","77172","Yuki","Cat","Domestic Medium Hair",,"98115"
"2022-03-16T00:00:00.000","8037030","Nola","Cat","Siberian","Mix","98107"
"2022-03-16T00:00:00.000","S158002","Benjamin","Cat","Domestic Shorthair",,"98119"
"2022-03-16T00:00:00.000","8037038","Lillyanna","Cat","Domestic Shorthair",,"98122"
"2022-03-16T00:00:00.000","S158141","Teddy","Cat","Siamese","Mix","98102"
"2022-03-16T00:00:00.000","8037044","Mary Berry","Cat","American Shorthair","Mix","98115"
"2022-03-16T00:00:00.000","S119299","Nutella","Cat","Domestic Shorthair","Mix","98122"
"2022-03-17T00:00:00.000","S158803","Haku","Cat","Domestic Longhair","Mix","98119"
"2022-03-17T00:00:00.000","S157631","Onyx","Cat","Domestic Shorthair","Mix","98122"
"2022-03-17T00:00:00.000","133186","Leonardo","Cat","Domestic Shorthair",,"98122"
"2022-03-17T00:00:00.000","8037065","Charlie","Cat","Domestic Shorthair","Mix","98117"
"2022-03-17T00:00:00.000","8037066","Frankie","Cat","Domestic Shorthair","Mix","98117"
"2022-03-17T00:00:00.000","133468","Toby","Cat","Domestic Shorthair",,"98107"
"2022-03-17T00:00:00.000","8037073","Kraken","Cat","American Shorthair","Mix","98118"
"2022-03-17T00:00:00.000","8037075","Pearl Jam","Cat","American Shorthair","Mix","98118"
"2022-03-18T00:00:00.000","8037080","Oliver Waffles","Cat","Domestic Shorthair","Mix","98117"
"2022-03-18T00:00:00.000","134032","Penny","Cat","Domestic Shorthair",,"98103"
"2022-03-18T00:00:00.000","S148930","José","Cat","Domestic Shorthair","Domestic Shorthair","98112"
"2022-03-18T00:00:00.000","S114627","Lucky","Cat","Domestic Shorthair",,"98125"
"2022-03-18T00:00:00.000","128192","Mr beasley","Cat","Domestic Shorthair",,"98103"
"2022-03-18T00:00:00.000","S151956","Kazimir","Cat","Siamese","Mix","98109"
"2022-03-18T00:00:00.000","8037096","Binx","Cat","Domestic Shorthair","Mix","98199"
"2022-03-18T00:00:00.000","S139943","Victor","Cat","Domestic Shorthair","Mix","98133"
"2022-03-19T00:00:00.000","S139782","Spongecake","Cat","Exotic Shorthair",,"98119"
"2022-03-19T00:00:00.000","8016281","Billie","Cat","Domestic Medium Hair","Mix","98104"
"2022-03-19T00:00:00.000","8016282","Pebbles","Cat","American Shorthair","Mix","98104"
"2022-03-19T00:00:00.000","S157075","Celestia","Cat","Domestic Shorthair","Mix","98122"
"2022-03-19T00:00:00.000","8037115","Jack","Cat","Domestic Shorthair","Mix","98117"
"2022-03-19T00:00:00.000","8037116","Mimsy","Cat","Domestic Shorthair","Mix","98117"
"2022-03-19T00:00:00.000","S157076","Romeo","Cat","Domestic Shorthair","Mix","98199"
"2022-03-19T00:00:00.000","S149329","Ra","Cat","Domestic Shorthair","Mix","98115"
"2022-03-19T00:00:00.000","S149330","Tucker","Cat","Domestic Shorthair","Mix","98115"
"2022-03-19T00:00:00.000","8036112","Taro","Cat","Domestic Shorthair","Mix","98115"
"2022-03-19T00:00:00.000","8037125","Tuber","Cat","Korat","Russian Blue","98117"
"2022-03-19T00:00:00.000","S140212","Sachi","Cat","Domestic Shorthair","Mix","98133"
"2022-03-20T00:00:00.000","S158805","Miss Tuxi","Cat","Domestic Shorthair","Mix","98115"
"2022-03-20T00:00:00.000","142030","Babes","Cat","Domestic Shorthair",,"98125"
"2022-03-20T00:00:00.000","142031","Trinity","Cat","Angora",,"98125"
"2022-03-20T00:00:00.000","S140809","Misty","Cat","Maine Coon",,"98136"
"2022-03-20T00:00:00.000","S140808","Giraffe","Cat","Domestic Shorthair",,"98136"
"2022-03-20T00:00:00.000","S104416","Leeloo Multipass","Cat","Domestic Shorthair","Mix","98117"
"2022-03-20T00:00:00.000","S113341","Wampus","Cat","Domestic Shorthair",,"98118"
"2022-03-20T00:00:00.000","S111596","Oscar","Cat","Domestic Medium Hair",,"98117"
"2022-03-20T00:00:00.000","S111595","Felix","Cat","Domestic Shorthair",,"98117"
"2022-03-20T00:00:00.000","69328","99","Cat","Domestic Medium Hair",,"98117"
"2022-03-20T00:00:00.000","140343","Cinder","Cat","Domestic Shorthair",,"98105"
"2022-03-20T00:00:00.000","S140672","Odelle","Cat","Domestic Shorthair",,"98107"
"2022-03-21T00:00:00.000","S110947","Jinx","Cat","Domestic Longhair","Mix","98136"
"2022-03-21T00:00:00.000","S110946","Tank","Cat","Domestic Longhair","Mix","98136"
"2022-03-21T00:00:00.000","8037173","Goblin","Cat","American Shorthair","Mix","98104"
"2022-03-21T00:00:00.000","S113096","Shabu","Cat","American Shorthair",,"98136"
"2022-03-21T00:00:00.000","8037181","Louis","Cat","Scottish Fold","Mix","98103"
"2022-03-21T00:00:00.000","S158009","Codsworth","Cat","Domestic Shorthair","Mix","98107"
"2022-03-21T00:00:00.000","8037189","Cosmo","Cat","American Shorthair","Mix","98102"
"2022-03-21T00:00:00.000","133437","Jada Pinkett","Cat","Ragdoll","Mix","98109"
"2022-03-22T00:00:00.000","8037194","Aidra","Cat","Korat","Mix","98103"
"2022-03-22T00:00:00.000","S130118","Jack","Cat","Domestic Shorthair","Mix","98107"
"2022-03-22T00:00:00.000","S108294","Artemis","Cat","Domestic Medium Hair","Mix","98115"
"2022-03-22T00:00:00.000","77331","Nayarit","Cat","Domestic Shorthair",,"98117"
"2022-03-22T00:00:00.000","S121093","Tikka","Cat","Domestic Shorthair","Mix","98109"
"2022-03-22T00:00:00.000","S121094","Masala","Cat","Domestic Shorthair","Mix","98109"
"2022-03-22T00:00:00.000","133871","Mimi","Cat","Domestic Shorthair",,"98108"
"2022-03-22T00:00:00.000","8037211","Missy","Cat","Domestic Longhair","Mix","98146"
"2022-03-23T00:00:00.000","8016217","Serena","Cat","Domestic Shorthair","Mix","98133"
"2022-03-23T00:00:00.000","8022283","Eden","Cat","American Shorthair",,"98112"
"2022-03-23T00:00:00.000","S151915","Delphine","Cat","American Shorthair","Mix","98144"
"2022-03-23T00:00:00.000","S110849","Fuzz","Cat","Domestic Longhair","Domestic Medium Hair","98107"
"2022-03-23T00:00:00.000","130673","Katze","Cat","Domestic Shorthair",,"98108"
"2022-03-23T00:00:00.000","8037216","Leo Nielsen","Cat","American Shorthair","Mix","98119"
"2022-03-23T00:00:00.000","8016326","Galileo","Cat","American Shorthair","Mix","98115"
"2022-03-23T00:00:00.000","S141092","Newton","Cat","Domestic Shorthair",,"98103"
"2022-03-23T00:00:00.000","S141091","Fermi Yao","Cat","Domestic Shorthair",,"98103"
"2022-03-23T00:00:00.000","S158015","Lucy","Cat","Domestic Medium Hair","Mix","98126"
"2022-03-23T00:00:00.000","S158721","Jiggy","Cat","Domestic Shorthair","Mix","98126"
"2022-03-23T00:00:00.000","8016411","Ollie","Cat","Domestic Shorthair",,"98199"
"2022-03-23T00:00:00.000","8037235","Abacus","Cat","Domestic Shorthair","Mix","98104"
"2022-03-24T00:00:00.000","S157635","Suki","Cat","Siamese","Ragdoll","98118"
"2022-03-24T00:00:00.000","83340","Julius III","Cat","Domestic Shorthair",,"98126"
"2022-03-24T00:00:00.000","S157637","Sophie","Cat","Domestic Medium Hair","Mix","98125"
"2022-03-24T00:00:00.000","S113456","Pawl","Cat","Mix",,"98103"
"2022-03-24T00:00:00.000","S113457","Peggy Olson","Cat","American Shorthair","Mix","98103"
"2022-03-24T00:00:00.000","8037244","Luna","Cat","Domestic Shorthair","Mix","98101"
"2022-03-25T00:00:00.000","S153981","Peanut","Cat","Domestic Shorthair","Mix","98109"
"2022-03-25T00:00:00.000","S104449","Freya","Cat","Domestic Shorthair","Mix","98144"
"2022-03-25T00:00:00.000","S104449","Leonidas","Cat","Domestic Shorthair","Mix","98144"
"2022-03-25T00:00:00.000","S154233","Fry","Cat","Domestic Shorthair","Mix","98125"
"2022-03-25T00:00:00.000","S100596","Lazlo","Cat","Domestic Shorthair","Mix","98133"
"2022-03-25T00:00:00.000","S149398","Jenny","Cat","Domestic Shorthair","Mix","98117"
"2022-03-25T00:00:00.000","S110697","Claude","Cat","Domestic Shorthair","Mix","98136"
"2022-03-25T00:00:00.000","S113541","Mister","Cat","Russian Blue",,"98133"
"2022-03-25T00:00:00.000","8016481","Thyme","Cat","Mix","Mix","98102"
"2022-03-25T00:00:00.000","8016480","Rosemary","Cat","Mix","Mix","98102"
"2022-03-25T00:00:00.000","8037269","Mewsy Kittie","Cat","American Shorthair","Mix","98122"
"2022-03-25T00:00:00.000","8037273","Judy","Cat","American Shorthair","Mix","98109"
"2022-03-25T00:00:00.000","142016","Tommy","Cat","Domestic Medium Hair","Siamese","98106"
"2022-03-25T00:00:00.000","8037274","Arthur","Cat","Persian","Mix","98103"
"2022-03-25T00:00:00.000","8037275","Simon","Cat","Persian","Mix","98103"
"2022-03-25T00:00:00.000","S113702","Linus","Cat","Domestic Shorthair",,"98125"
"2022-03-25T00:00:00.000","8016501","Dietz","Cat","Oriental Shorthair","Mix","98103"
"2022-03-25T00:00:00.000","S113419","Cava","Cat","Domestic Shorthair",,"98126"
"2022-03-25T00:00:00.000","S112473","Moose","Cat","Domestic Longhair",,"98126"
"2022-03-25T00:00:00.000","S157085","Conan","Cat","Domestic Shorthair","Mix","98103"
"2022-03-26T00:00:00.000","S134441","Georgia","Cat","Domestic Shorthair","Mix","98115"
"2022-03-26T00:00:00.000","S134440","Desi","Cat","Domestic Shorthair","Mix","98115"
"2022-03-26T00:00:00.000","8037293","Griff","Cat","Russian Blue","Mix","98115"
"2022-03-26T00:00:00.000","8015718","Loki (Gulliver)","Cat","Domestic Shorthair","Mix","98117"
"2022-03-26T00:00:00.000","8015717","Nyx (Midnight)","Cat","Domestic Shorthair","Mix","98117"
"2022-03-26T00:00:00.000","S113609","Gracie","Cat","Domestic Shorthair","American Shorthair","98105"
"2022-03-26T00:00:00.000","S158021","Ari","Cat","Domestic Shorthair","Mix","98119"
"2022-03-26T00:00:00.000","8037302","Oliver","Cat","Domestic Shorthair",,"98117"
"2022-03-26T00:00:00.000","S111612","Ella","Cat","American Shorthair",,"98115"
"2022-03-26T00:00:00.000","S158022","Gnocchi","Cat","Domestic Shorthair","Mix","98108"
"2022-03-26T00:00:00.000","S154082","Snickers","Cat","Domestic Shorthair","Mix","98117"
"2022-03-27T00:00:00.000","8037312","Clementine","Cat","American Shorthair","Mix","98109"
"2022-03-27T00:00:00.000","S154084","Tahoma","Cat","Domestic Longhair","Mix","98136"
"2022-03-27T00:00:00.000","77682","Wash","Cat","Domestic Shorthair",,"98102"
"2022-03-27T00:00:00.000","S158023","Hunter","Cat","Devon Rex",,"98125"
"2022-03-27T00:00:00.000","8037317","Penny","Cat","Domestic Shorthair","Mix","98116"
"2022-03-27T00:00:00.000","8016203","Willow","Cat","Domestic Medium Hair","Mix","98116"
"2022-03-27T00:00:00.000","S158725","Willard","Cat","Domestic Medium Hair","Mix","98115"
"2022-03-27T00:00:00.000","8037325","Cheerio","Cat","Domestic Shorthair","Mix","98119"
"2022-03-28T00:00:00.000","8037329","Tippi","Cat","Domestic Shorthair","Mix","98108"
"2022-03-28T00:00:00.000","133697","Echo","Cat","Domestic Shorthair",,"98116"
"2022-03-28T00:00:00.000","8016149","Riley","Cat","Domestic Longhair","Mix","98109"
"2022-03-28T00:00:00.000","8037335","Myshka","Cat","Maine Coon","Norwegian Forest","98122"
"2022-03-28T00:00:00.000","S158026","Draco","Cat","Domestic Shorthair","Mix","98117"
"2022-03-28T00:00:00.000","S158726","Paddy","Cat","Siamese","Mix","98118"
"2022-03-28T00:00:00.000","S158728","Lisa","Cat","Domestic Shorthair","Mix","98109"
"2022-03-28T00:00:00.000","S140835","Marley","Cat","Domestic Medium Hair","Maine Coon","98103"
"2022-03-28T00:00:00.000","S113585","Miss Bibi","Cat","Domestic Medium Hair",,"98118"
"2022-03-29T00:00:00.000","128423","Kita","Cat","Domestic Shorthair",,"98107"
"2022-03-29T00:00:00.000","S141191","Max","Cat","Domestic Shorthair","Mix","98133"
"2022-03-29T00:00:00.000","S141190","Bobby","Cat","Domestic Shorthair","Mix","98133"
"2022-03-29T00:00:00.000","S158033","Sparkle","Cat","Domestic Shorthair","Mix","98104"
"2022-03-29T00:00:00.000","133891","Pepper","Cat","Bombay",,"98136"
"2022-03-29T00:00:00.000","S101558","Cheech","Cat","Domestic Shorthair","Mix","98118"
"2022-03-30T00:00:00.000","S140054","Harvey","Cat","Domestic Shorthair","Mix","98115"
"2022-03-30T00:00:00.000","8037377","Rico Matsumoto","Cat","Domestic Shorthair","Mix","98177"
"2022-03-30T00:00:00.000","8016336","Yzma","Cat","Mix","Mix","98122"
"2022-03-30T00:00:00.000","8016337","Giselle","Cat","Mix","Mix","98122"
"2022-03-30T00:00:00.000","358947","Betty Jo","Cat","Domestic Shorthair",,"98121"
"2022-03-30T00:00:00.000","S158037","Sammy","Cat","Domestic Shorthair","Mix","98199"
"2022-03-30T00:00:00.000","S158038","King","Cat","Domestic Shorthair","Mix","98199"
"2022-03-30T00:00:00.000","S140093","Rico","Cat","Domestic Shorthair","Mix","98101"
"2022-03-30T00:00:00.000","8037384","Trailblazer","Cat","Domestic Longhair","Mix","98136"
"2022-03-30T00:00:00.000","8037385","MiniCat","Cat","Maine Coon","Domestic Longhair","98136"
"2022-03-30T00:00:00.000","8037386","Vincent","Cat","Domestic Shorthair","Mix","98136"
"2022-03-30T00:00:00.000","8037387","Alyosha","Cat","Domestic Shorthair","Mix","98136"
"2022-03-30T00:00:00.000","8015900","Tordy","Cat","Domestic Shorthair","Mix","98104"
"2022-03-31T00:00:00.000","S158808","Princess","Cat","Domestic Shorthair","Mix","98115"
"2022-03-31T00:00:00.000","8016551","Gibson","Cat","Manx","Mix","98115"
"2022-03-31T00:00:00.000","S140393","Hazel","Cat","Domestic Shorthair","Mix","98125"
"2022-03-31T00:00:00.000","S140392","White Sox","Cat","Domestic Shorthair","Mix","98125"
"2022-03-31T00:00:00.000","8037404","Reilly","Cat","Domestic Longhair","Mix","98102"
"2022-03-31T00:00:00.000","s109687","Wilbur","Cat","Domestic Longhair",,"98125"
"2022-03-31T00:00:00.000","8016598","Chaz","Cat","Domestic Shorthair","Mix","98178"
"2022-03-31T00:00:00.000","8037408","Tiger","Cat","Domestic Shorthair","Mix","98107"
"2022-03-31T00:00:00.000","83599","Skookle","Cat","Domestic Shorthair",,"98117"
"2022-03-31T00:00:00.000","897137","Mulrooney","Cat","Domestic Shorthair",,
"2022-03-31T00:00:00.000","S157644","Little Alice","Cat","Domestic Longhair","Mix","98126"
"2022-03-31T00:00:00.000","129753","Gabby","Cat","Domestic Shorthair",,"98107"
"2022-03-31T00:00:00.000","574163","Mimi","Cat","Domestic Shorthair",,"98107"
"2022-03-31T00:00:00.000","S119224","Douglas Fur","Cat","Domestic Shorthair","Mix","98126"
"2022-04-01T00:00:00.000","S157086","Bagel","Cat","Domestic Shorthair","Mix","98109"
"2022-04-01T00:00:00.000","S157090","Astral","Cat","Domestic Shorthair","Mix","98115"
"2022-04-01T00:00:00.000","S128304","Thor","Cat","American Shorthair",,"98102"
"2022-04-02T00:00:00.000","8037440","Simon","Cat","Domestic Shorthair","Mix","98115"
"2022-04-02T00:00:00.000","S110856","Blue","Cat","Domestic Longhair","Mix","98199"
"2022-04-02T00:00:00.000","8037443","Charlie","Cat","Domestic Shorthair","Mix","98109"
"2022-04-02T00:00:00.000","8016759","Hazel","Cat","Domestic Shorthair","Mix","98105"
"2022-04-02T00:00:00.000","S157649","Kage","Cat","Domestic Medium Hair","Mix","98109"
"2022-04-02T00:00:00.000","8017400","Mighty Cat","Cat","Siamese","Domestic Shorthair","98106"
"2022-04-02T00:00:00.000","8018457","Toms","Cat","American Shorthair",,"98102"
"2022-04-02T00:00:00.000","8018458","Nox","Cat","American Shorthair",,"98102"
"2022-04-02T00:00:00.000","217625","Zoe","Cat","Domestic Shorthair",,"98115"
"2022-04-02T00:00:00.000","8006682","Hootie","Cat","Domestic Shorthair","Mix","98136"
